replication_id,scenario_seed,strategy,total_boarding_time,load_factor,luggage_probability,cross_zone_violation_rate,passenger_count,completed,error_message
228,20260640,pyramid,508.5,0.85,0.75,0.05,248,True,
229,20260641,std,829.5,0.85,0.75,0.05,248,True,
229,20260641,pyramid,513.5,0.85,0.75,0.05,248,True,
230,20260642,std,726.5,0.85,0.75,0.05,248,True,
230,20260642,pyramid,584.5,0.85,0.75,0.05,248,True,
231,20260643,std,736.5,0.85,0.75,0.05,248,True,
231,20260643,pyramid,511.0,0.85,0.75,0.05,248,True,
232,20260644,std,752.5,0.85,0.75,0.05,248,True,
232,20260644,pyramid,464.5,0.85,0.75,0.05,248,True,
233,20260645,std,648.0,0.85,0.75,0.05,248,True,
233,20260645,pyramid,513.5,0.85,0.75,0.05,248,True,
234,20260646,std,690.5,0.85,0.75,0.05,248,True,
234,20260646,pyramid,458.0,0.85,0.75,0.05,248,True,
235,20260647,std,601.5,0.85,0.75,0.05,248,True,
235,20260647,pyramid,539.5,0.85,0.75,0.05,248,True,
236,20260648,std,742.5,0.85,0.75,0.05,248,True,
236,20260648,pyramid,491.5,0.85,0.75,0.05,248,True,
237,20260649,std,667.5,0.85,0.75,0.05,248,True,
237,20260649,pyramid,458.0,0.85,0.75,0.05,248,True,
238,20260650,std,717.5,0.85,0.75,0.05,248,True,
238,20260650,pyramid,543.0,0.85,0.75,0.05,248,True,
239,20260651,std,701.5,0.85,0.75,0.05,248,True,
239,20260651,pyramid,526.0,0.85,0.75,0.05,248,True,
240,20260652,std,821.5,0.85,0.75,0.05,248,True,
240,20260652,pyramid,510.0,0.85,0.75,0.05,248,True,
241,20260653,std,820.0,0.85,0.75,0.05,248,True,
241,20260653,pyramid,475.0,0.85,0.75,0.05,248,True,
242,20260654,std,760.0,0.85,0.75,0.05,248,True,
242,20260654,pyramid,471.0,0.85,0.75,0.05,248,True,
243,20260655,std,734.0,0.85,0.75,0.05,248,True,
243,20260655,pyramid,485.0,0.85,0.75,0.05,248,True,
244,20260656,std,763.5,0.85,0.75,0.05,248,True,
244,20260656,pyramid,552.5,0.85,0.75,0.05,248,True,
245,20260657,std,674.0,0.85,0.75,0.05,248,True,
245,20260657,pyramid,491.5,0.85,0.75,0.05,248,True,
246,20260658,std,816.5,0.85,0.75,0.05,248,True,
246,20260658,pyramid,594.5,0.85,0.75,0.05,248,True,
247,20260659,std,697.5,0.85,0.75,0.05,248,True,
247,20260659,pyramid,465.5,0.85,0.75,0.05,248,True,
248,20260660,std,691.5,0.85,0.75,0.05,248,True,
248,20260660,pyramid,457.5,0.85,0.75,0.05,248,True,
249,20260661,std,758.0,0.85,0.75,0.05,248,True,
249,20260661,pyramid,508.0,0.85,0.75,0.05,248,True,
250,20260662,std,752.0,0.85,0.75,0.05,248,True,
250,20260662,pyramid,530.5,0.85,0.75,0.05,248,True,
251,20260663,std,696.5,0.85,0.75,0.05,248,True,
251,20260663,pyramid,426.5,0.85,0.75,0.05,248,True,
252,20260664,std,753.5,0.85,0.75,0.05,248,True,
252,20260664,pyramid,485.5,0.85,0.75,0.05,248,True,
253,20260665,std,666.0,0.85,0.75,0.05,248,True,
253,20260665,pyramid,506.5,0.85,0.75,0.05,248,True,
254,20260666,std,801.5,0.85,0.75,0.05,248,True,
254,20260666,pyramid,554.0,0.85,0.75,0.05,248,True,
255,20260667,std,726.0,0.85,0.75,0.05,248,True,
255,20260667,pyramid,536.5,0.85,0.75,0.05,248,True,
256,20260668,std,688.0,0.85,0.75,0.05,248,True,
256,20260668,pyramid,473.0,0.85,0.75,0.05,248,True,
257,20260669,std,834.0,0.85,0.75,0.05,248,True,
257,20260669,pyramid,593.5,0.85,0.75,0.05,248,True,
258,20260670,std,772.5,0.85,0.75,0.05,248,True,
258,20260670,pyramid,455.5,0.85,0.75,0.05,248,True,
259,20260671,std,795.5,0.85,0.75,0.05,248,True,
259,20260671,pyramid,460.0,0.85,0.75,0.05,248,True,
260,20260672,std,668.0,0.85,0.75,0.05,248,True,
260,20260672,pyramid,487.0,0.85,0.75,0.05,248,True,
261,20260673,std,727.5,0.85,0.75,0.05,248,True,
261,20260673,pyramid,522.5,0.85,0.75,0.05,248,True,
262,20260674,std,773.5,0.85,0.75,0.05,248,True,
262,20260674,pyramid,515.0,0.85,0.75,0.05,248,True,
263,20260675,std,703.0,0.85,0.75,0.05,248,True,
263,20260675,pyramid,533.5,0.85,0.75,0.05,248,True,
264,20260676,std,605.5,0.85,0.75,0.05,248,True,
264,20260676,pyramid,406.5,0.85,0.75,0.05,248,True,
265,20260677,std,767.5,0.85,0.75,0.05,248,True,
265,20260677,pyramid,480.0,0.85,0.75,0.05,248,True,
266,20260678,std,643.5,0.85,0.75,0.05,248,True,
266,20260678,pyramid,466.0,0.85,0.75,0.05,248,True,
267,20260679,std,782.5,0.85,0.75,0.05,248,True,
267,20260679,pyramid,540.0,0.85,0.75,0.05,248,True,
268,20260680,std,739.5,0.85,0.75,0.05,248,True,
268,20260680,pyramid,482.0,0.85,0.75,0.05,248,True,
269,20260681,std,653.0,0.85,0.75,0.05,248,True,
269,20260681,pyramid,561.5,0.85,0.75,0.05,248,True,
270,20260682,std,803.5,0.85,0.75,0.05,248,True,
270,20260682,pyramid,488.5,0.85,0.75,0.05,248,True,
271,20260683,std,793.0,0.85,0.75,0.05,248,True,
271,20260683,pyramid,458.0,0.85,0.75,0.05,248,True,
272,20260684,std,669.0,0.85,0.75,0.05,248,True,
272,20260684,pyramid,486.0,0.85,0.75,0.05,248,True,
273,20260685,std,752.0,0.85,0.75,0.05,248,True,
273,20260685,pyramid,508.5,0.85,0.75,0.05,248,True,
274,20260686,std,645.0,0.85,0.75,0.05,248,True,
274,20260686,pyramid,434.5,0.85,0.75,0.05,248,True,
